0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\user\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v22.17.0
3 silly config load:file:C:\Users\user\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\WebDev\Mune\frontend\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec shadcn@latest add sonner
8 verbose argv "exec" "--" "shadcn@latest" "add" "sonner"
9 verbose logfile logs-max:10 dir:H:\WebDev\Mune\frontend\.npm-cache\_logs\2026-01-26T05_05_54_576Z-
10 verbose logfile H:\WebDev\Mune\frontend\.npm-cache\_logs\2026-01-26T05_05_54_576Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 http fetch GET 200 https://registry.npmjs.org/shadcn 1928ms (cache miss)
15 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
16 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 silly idealTree buildDeps
19 silly fetch manifest shadcn@3.7.0
20 silly packumentCache full:https://registry.npmjs.org/shadcn cache-miss
21 http fetch GET 200 https://registry.npmjs.org/shadcn 419ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/shadcn set size:undefined disposed:false
23 silly placeDep ROOT shadcn@3.7.0 REPLACE for:  want: 3.7.0
26 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
26 silly audit   '@babel/helper-globals': [ '7.28.0' ],
26 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
26 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
26 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
26 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
26 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
26 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
26 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
26 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
26 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
26 silly audit   '@babel/helpers': [ '7.28.6' ],
26 silly audit   '@babel/parser': [ '7.28.6' ],
26 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
26 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
26 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
26 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
26 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
26 silly audit   '@babel/template': [ '7.28.6' ],
26 silly audit   '@babel/traverse': [ '7.28.6' ],
26 silly audit   '@babel/types': [ '7.28.6' ],
26 silly audit   '@dotenvx/dotenvx': [ '1.51.4' ],
26 silly audit   commander: [ '11.1.0', '14.0.2' ],
26 silly audit   execa: [ '5.1.1', '9.6.1' ],
26 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
26 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
26 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
26 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
26 silly audit   onetime: [ '5.1.2', '7.0.0' ],
26 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
26 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
26 silly audit   '@ecies/ciphers': [ '0.2.5' ],
26 silly audit   '@hono/node-server': [ '1.19.9' ],
26 silly audit   '@inquirer/ansi': [ '1.0.2' ],
26 silly audit   '@inquirer/confirm': [ '5.1.21' ],
26 silly audit   '@inquirer/core': [ '10.3.2' ],
26 silly audit   '@inquirer/figures': [ '1.0.15' ],
26 silly audit   '@inquirer/type': [ '3.0.10' ],
26 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
26 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
26 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
26 silly audit   '@modelcontextprotocol/sdk': [ '1.25.2' ],
26 silly audit   '@mswjs/interceptors': [ '0.40.0' ],
26 silly audit   '@noble/ciphers': [ '1.3.0' ],
26 silly audit   '@noble/curves': [ '1.9.7' ],
26 silly audit   '@noble/hashes': [ '1.8.0' ],
26 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
26 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
26 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
26 silly audit   '@open-draft/deferred-promise': [ '2.2.0' ],
26 silly audit   '@open-draft/logger': [ '0.3.0' ],
26 silly audit   '@open-draft/until': [ '2.1.0' ],
26 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
26 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
26 silly audit   '@ts-morph/common': [ '0.27.0' ],
26 silly audit   '@types/statuses': [ '2.0.6' ],
26 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
26 silly audit   accepts: [ '2.0.0' ],
26 silly audit   'agent-base': [ '7.1.4' ],
26 silly audit   ajv: [ '8.17.1' ],
26 silly audit   'ajv-formats': [ '3.0.1' ],
26 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
26 silly audit   'ansi-styles': [ '4.3.0' ],
26 silly audit   ansis: [ '4.2.0' ],
26 silly audit   argparse: [ '2.0.1' ],
26 silly audit   'ast-types': [ '0.16.1' ],
26 silly audit   'baseline-browser-mapping': [ '2.9.14' ],
26 silly audit   'body-parser': [ '2.2.2' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.28.1' ],
26 silly audit   'bundle-name': [ '4.1.0' ],
26 silly audit   bytes: [ '3.1.2' ],
26 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
26 silly audit   'call-bound': [ '1.0.4' ],
26 silly audit   callsites: [ '3.1.0' ],
26 silly audit   'caniuse-lite': [ '1.0.30001764' ],
26 silly audit   chalk: [ '5.6.2' ],
26 silly audit   'cli-cursor': [ '5.0.0' ],
26 silly audit   'cli-spinners': [ '2.9.2' ],
26 silly audit   'cli-width': [ '4.1.0' ],
26 silly audit   cliui: [ '8.0.1' ],
26 silly audit   'emoji-regex': [ '8.0.0', '10.6.0' ],
26 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
26 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
26 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0' ],
26 silly audit   'code-block-writer': [ '13.0.3' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'content-disposition': [ '1.0.1' ],
26 silly audit   'content-type': [ '1.0.5' ],
26 silly audit   'convert-source-map': [ '2.0.0' ],
26 silly audit   cookie: [ '0.7.2', '1.1.1' ],
26 silly audit   'cookie-signature': [ '1.2.2' ],
26 silly audit   cors: [ '2.8.5' ],
26 silly audit   cosmiconfig: [ '9.0.0' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   isexe: [ '2.0.0', '3.1.1' ],
26 silly audit   which: [ '2.0.2', '4.0.0' ],
26 silly audit   cssesc: [ '3.0.0' ],
26 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
26 silly audit   debug: [ '4.4.3' ],
26 silly audit   dedent: [ '1.7.1' ],
26 silly audit   deepmerge: [ '4.3.1' ],
26 silly audit   'default-browser': [ '5.4.0' ],
26 silly audit   'default-browser-id': [ '5.0.1' ],
26 silly audit   'define-lazy-prop': [ '3.0.0' ],
26 silly audit   depd: [ '2.0.0' ],
26 silly audit   diff: [ '8.0.3' ],
26 silly audit   dotenv: [ '17.2.3' ],
26 silly audit   'dunder-proto': [ '1.0.1' ],
26 silly audit   eciesjs: [ '0.4.16' ],
26 silly audit   'ee-first': [ '1.1.1' ],
26 silly audit   'electron-to-chromium': [ '1.5.267' ],
26 silly audit   encodeurl: [ '2.0.0' ],
26 silly audit   'env-paths': [ '2.2.1' ],
26 silly audit   'error-ex': [ '1.3.4' ],
26 silly audit   'es-define-property': [ '1.0.1' ],
26 silly audit   'es-errors': [ '1.3.0' ],
26 silly audit   'es-object-atoms': [ '1.1.1' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'escape-html': [ '1.0.3' ],
26 silly audit   esprima: [ '4.0.1' ],
26 silly audit   etag: [ '1.8.1' ],
26 silly audit   eventsource: [ '3.0.7' ],
26 silly audit   'eventsource-parser': [ '3.0.6' ],
26 silly audit   express: [ '5.2.1' ],
26 silly audit   'express-rate-limit': [ '7.5.1' ],
26 silly audit   'fast-deep-equal': [ '3.1.3' ],
26 silly audit   'fast-glob': [ '3.3.3' ],
26 silly audit   'fast-uri': [ '3.1.0' ],
26 silly audit   fastq: [ '1.20.1' ],
26 silly audit   fdir: [ '6.5.0' ],
26 silly audit   'fetch-blob': [ '3.2.0' ],
26 silly audit   figures: [ '6.1.0' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   finalhandler: [ '2.1.1' ],
26 silly audit   'formdata-polyfill': [ '4.0.10' ],
26 silly audit   forwarded: [ '0.2.0' ],
26 silly audit   fresh: [ '2.0.0' ],
26 silly audit   'fs-extra': [ '11.3.3' ],
26 silly audit   'function-bind': [ '1.1.2' ],
26 silly audit   fuzzysort: [ '3.1.0' ],
26 silly audit   fzf: [ '0.5.2' ],
26 silly audit   gensync: [ '1.0.0-beta.2' ],
26 silly audit   'get-caller-file': [ '2.0.5' ],
26 silly audit   'get-east-asian-width': [ '1.4.0' ],
26 silly audit   'get-intrinsic': [ '1.3.0' ],
26 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
26 silly audit   'get-proto': [ '1.0.1' ],
26 silly audit   'glob-parent': [ '5.1.2' ],
26 silly audit   gopd: [ '1.2.0' ],
26 silly audit   'graceful-fs': [ '4.2.11' ],
26 silly audit   graphql: [ '16.12.0' ],
26 silly audit   'has-symbols': [ '1.1.0' ],
26 silly audit   hasown: [ '2.0.2' ],
26 silly audit   'headers-polyfill': [ '4.0.3' ],
26 silly audit   hono: [ '4.11.4' ],
26 silly audit   'http-errors': [ '2.0.1' ],
26 silly audit   'https-proxy-agent': [ '7.0.6' ],
26 silly audit   'iconv-lite': [ '0.7.2' ],
26 silly audit   ignore: [ '5.3.2' ],
26 silly audit   'import-fresh': [ '3.3.1' ],
26 silly audit   inherits: [ '2.0.4' ],
26 silly audit   'ipaddr.js': [ '1.9.1' ],
26 silly audit   'is-arrayish': [ '0.2.1' ],
26 silly audit   'is-docker': [ '3.0.0' ],
26 silly audit   'is-extglob': [ '2.1.1' ],
26 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
26 silly audit   'is-glob': [ '4.0.3' ],
26 silly audit   'is-in-ssh': [ '1.0.0' ],
26 silly audit   'is-inside-container': [ '1.0.0' ],
26 silly audit   'is-interactive': [ '2.0.0' ],
26 silly audit   'is-node-process': [ '1.2.0' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-obj': [ '3.0.0' ],
26 silly audit   'is-plain-obj': [ '4.1.0' ],
26 silly audit   'is-promise': [ '4.0.0' ],
26 silly audit   'is-regexp': [ '3.1.0' ],
26 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
26 silly audit   'is-wsl': [ '3.1.0' ],
26 silly audit   jose: [ '6.1.3' ],
26 silly audit   'js-tokens': [ '4.0.0' ],
26 silly audit   'js-yaml': [ '4.1.1' ],
26 silly audit   jsesc: [ '3.1.0' ],
26 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
26 silly audit   'json-schema-traverse': [ '1.0.0' ],
26 silly audit   'json-schema-typed': [ '8.0.2' ],
26 silly audit   json5: [ '2.2.3' ],
26 silly audit   jsonfile: [ '6.2.0' ],
26 silly audit   kleur: [ '4.1.5', '3.0.3' ],
26 silly audit   'lines-and-columns': [ '1.2.4' ],
26 silly audit   'log-symbols': [ '6.0.0' ],
26 silly audit   'lru-cache': [ '5.1.1' ],
26 silly audit   'math-intrinsics': [ '1.1.0' ],
26 silly audit   'media-typer': [ '1.1.0' ],
26 silly audit   'merge-descriptors': [ '2.0.0' ],
26 silly audit   'merge-stream': [ '2.0.0' ],
26 silly audit   merge2: [ '1.4.1' ],
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
26 silly audit   'mime-db': [ '1.54.0' ],
26 silly audit   'mime-types': [ '3.0.2' ],
26 silly audit   'mimic-fn': [ '2.1.0' ],
26 silly audit   'mimic-function': [ '5.0.1' ],
26 silly audit   minimatch: [ '10.1.1' ],
26 silly audit   minimist: [ '1.2.8' ],
26 silly audit   ms: [ '2.1.3' ],
26 silly audit   msw: [ '2.12.7' ],
26 silly audit   'mute-stream': [ '2.0.0' ],
26 silly audit   nanoid: [ '3.3.11' ],
26 silly audit   negotiator: [ '1.0.0' ],
26 silly audit   'node-domexception': [ '1.0.0' ],
26 silly audit   'node-fetch': [ '3.3.2' ],
26 silly audit   'node-releases': [ '2.0.27' ],
26 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
26 silly audit   'object-assign': [ '4.1.1' ],
26 silly audit   'object-inspect': [ '1.13.4' ],
26 silly audit   'object-treeify': [ '1.1.33' ],
26 silly audit   'on-finished': [ '2.4.1' ],
26 silly audit   once: [ '1.4.0' ],
26 silly audit   open: [ '11.0.0' ],
26 silly audit   ora: [ '8.2.0' ],
26 silly audit   outvariant: [ '1.4.3' ],
26 silly audit   'package-manager-detector': [ '1.6.0' ],
26 silly audit   'parent-module': [ '1.0.1' ],
26 silly audit   'parse-json': [ '5.2.0' ],
26 silly audit   'parse-ms': [ '4.0.0' ],
26 silly audit   parseurl: [ '1.3.3' ],
26 silly audit   'path-browserify': [ '1.0.1' ],
26 silly audit   'path-to-regexp': [ '6.3.0', '8.3.0' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   'pkce-challenge': [ '5.0.1' ],
26 silly audit   postcss: [ '8.5.6' ],
26 silly audit   'postcss-selector-parser': [ '7.1.1' ],
26 silly audit   'powershell-utils': [ '0.1.0' ],
26 silly audit   'pretty-ms': [ '9.3.0' ],
26 silly audit   prompts: [ '2.4.2' ],
26 silly audit   'proxy-addr': [ '2.0.7' ],
26 silly audit   qs: [ '6.14.1' ],
26 silly audit   'queue-microtask': [ '1.2.3' ],
26 silly audit   'range-parser': [ '1.2.1' ],
26 silly audit   'raw-body': [ '3.0.2' ],
26 silly audit   recast: [ '0.23.11' ],
26 silly audit   'require-directory': [ '2.1.1' ],
26 silly audit   'require-from-string': [ '2.0.2' ],
26 silly audit   'resolve-from': [ '4.0.0' ],
26 silly audit   'restore-cursor': [ '5.1.0' ],
26 silly audit   rettime: [ '0.7.0' ],
26 silly audit   reusify: [ '1.1.0' ],
26 silly audit   router: [ '2.2.0' ],
26 silly audit   'run-applescript': [ '7.1.0' ],
26 silly audit   'run-parallel': [ '1.2.0' ],
26 silly audit   'safer-buffer': [ '2.1.2' ],
26 silly audit   semver: [ '6.3.1' ],
26 silly audit   send: [ '1.2.1' ],
26 silly audit   'serve-static': [ '2.2.1' ],
26 silly audit   setprototypeof: [ '1.2.0' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   'side-channel': [ '1.1.0' ],
26 silly audit   'side-channel-list': [ '1.0.0' ],
26 silly audit   'side-channel-map': [ '1.0.1' ],
26 silly audit   'side-channel-weakmap': [ '1.0.2' ],
26 silly audit   sisteransi: [ '1.0.5' ],
26 silly audit   'source-map': [ '0.6.1' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   statuses: [ '2.0.2' ],
26 silly audit   'stdin-discarder': [ '0.2.2' ],
26 silly audit   'strict-event-emitter': [ '0.5.1' ],
26 silly audit   'stringify-object': [ '5.0.0' ],
26 silly audit   'strip-bom': [ '3.0.0' ],
26 silly audit   'tagged-tag': [ '1.0.0' ],
26 silly audit   'tiny-invariant': [ '1.3.3' ],
26 silly audit   tinyexec: [ '1.0.2' ],
26 silly audit   tldts: [ '7.0.19' ],
26 silly audit   'tldts-core': [ '7.0.19' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   toidentifier: [ '1.0.1' ],
26 silly audit   'tough-cookie': [ '6.0.0' ],
26 silly audit   'ts-morph': [ '26.0.0' ],
26 silly audit   'tsconfig-paths': [ '4.2.0' ],
26 silly audit   tslib: [ '2.8.1' ],
26 silly audit   'type-fest': [ '5.4.0' ],
26 silly audit   'type-is': [ '2.0.1' ],
26 silly audit   'unicorn-magic': [ '0.3.0' ],
26 silly audit   universalify: [ '2.0.1' ],
26 silly audit   unpipe: [ '1.0.0' ],
26 silly audit   'until-async': [ '3.0.2' ],
26 silly audit   'update-browserslist-db': [ '1.2.3' ],
26 silly audit   'util-deprecate': [ '1.0.2' ],
26 silly audit   'validate-npm-package-name': [ '7.0.2' ],
26 silly audit   vary: [ '1.1.2' ],
26 silly audit   'web-streams-polyfill': [ '3.3.3' ],
26 silly audit   wrappy: [ '1.0.2' ],
26 silly audit   'wsl-utils': [ '0.3.1' ],
26 silly audit   y18n: [ '5.0.8' ],
26 silly audit   yallist: [ '3.1.1' ],
26 silly audit   yargs: [ '17.7.2' ],
26 silly audit   'yargs-parser': [ '21.1.1' ],
26 silly audit   yoctocolors: [ '2.1.2' ],
26 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
26 silly audit   zod: [ '3.25.76' ],
26 silly audit   'zod-to-json-schema': [ '3.25.1' ],
26 silly audit   shadcn: [ '3.7.0' ]
26 silly audit }
27 http cache shadcn@https://registry.npmjs.org/shadcn/-/shadcn-3.7.0.tgz 0ms (cache hit)
28 silly tarball no local data for shadcn@https://registry.npmjs.org/shadcn/-/shadcn-3.7.0.tgz. Extracting by manifest.
29 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 341ms
30 silly audit report {}
31 http fetch GET 200 https://registry.npmjs.org/shadcn/-/shadcn-3.7.0.tgz 14792ms (cache miss)
32 verbose cwd H:\WebDev\Mune\frontend
33 verbose os Windows_NT 10.0.19045
34 verbose node v22.17.0
35 verbose npm  v11.6.4
36 verbose exit 0
37 info ok
