0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\user\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v22.17.0
3 silly config load:file:C:\Users\user\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\WebDev\Mune\backend\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:H:\WebDev\Mune\backend\.npm-cache\_logs\2026-01-23T05_02_36_429Z-
10 verbose logfile H:\WebDev\Mune\backend\.npm-cache\_logs\2026-01-23T05_02_36_429Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
50 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
51 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
52 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
53 http cache node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz 0ms (cache hit)
54 http cache nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.1.11.tgz 0ms (cache hit)
55 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 0ms (cache hit)
56 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
57 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
58 http cache node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.5.0.tgz 0ms (cache hit)
59 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
60 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 0ms (cache hit)
61 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
62 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 0ms (cache hit)
63 http cache lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 0ms (cache hit)
64 http cache lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
65 http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
66 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 0ms (cache hit)
67 http cache lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 0ms (cache hit)
68 http cache lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 0ms (cache hit)
69 http cache lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 0ms (cache hit)
70 http cache lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 0ms (cache hit)
71 http cache lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 0ms (cache hit)
72 http cache jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 0ms (cache hit)
73 http cache jws@https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 0ms (cache hit)
74 http cache jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 0ms (cache hit)
75 http cache is-promise@https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 0ms (cache hit)
76 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
77 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
78 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
79 http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
80 http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
81 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
82 http cache ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 0ms (cache hit)
83 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 0ms (cache hit)
84 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
85 http cache http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 0ms (cache hit)
86 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
87 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
88 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
89 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
90 http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
91 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
92 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
93 http cache fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 0ms (cache hit)
94 http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
95 http cache finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 0ms (cache hit)
96 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
97 http cache etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 0ms (cache hit)
98 http cache express@https://registry.npmjs.org/express/-/express-5.2.1.tgz 0ms (cache hit)
99 http cache escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
100 http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
101 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
102 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
103 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 0ms (cache hit)
104 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
105 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
106 http cache ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 0ms (cache hit)
107 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz 0ms (cache hit)
108 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
109 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
110 http cache cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 0ms (cache hit)
111 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
112 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 0ms (cache hit)
113 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
114 http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
115 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.1.tgz 0ms (cache hit)
116 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
117 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
118 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
119 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
120 http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
121 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 0ms (cache hit)
122 http cache buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 0ms (cache hit)
123 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
124 http cache bcrypt@https://registry.npmjs.org/bcrypt/-/bcrypt-6.0.0.tgz 0ms (cache hit)
125 http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
126 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
127 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 0ms (cache hit)
128 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
129 http cache @prisma/get-platform@https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.14.0.tgz 0ms (cache hit)
130 http cache @prisma/fetch-engine@https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.14.0.tgz 0ms (cache hit)
131 http cache @prisma/engines-version@https://registry.npmjs.org/@prisma/engines-version/-/engines-version-5.14.0-25.e9771e62de70f79a5e1c604a2d7c8e2a0a874b48.tgz 0ms (cache hit)
132 http cache @prisma/debug@https://registry.npmjs.org/@prisma/debug/-/debug-5.14.0.tgz 0ms (cache hit)
133 http cache @prisma/engines@https://registry.npmjs.org/@prisma/engines/-/engines-5.14.0.tgz 0ms (cache hit)
134 http cache @prisma/client@https://registry.npmjs.org/@prisma/client/-/client-5.14.0.tgz 0ms (cache hit)
135 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1687ms
136 silly audit report {}
137 info run prisma@5.14.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
138 info run prisma@5.14.0 preinstall { code: 0, signal: null }
139 info run bcrypt@6.0.0 install node_modules/bcrypt node-gyp-build
140 info run bcrypt@6.0.0 install { code: 0, signal: null }
141 info run @prisma/client@5.14.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
142 info run @prisma/engines@5.14.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
143 info run @prisma/engines@5.14.0 postinstall { code: 0, signal: null }
144 info run @prisma/client@5.14.0 postinstall { code: 0, signal: null }
145 silly ADD node_modules/wrappy
146 silly ADD node_modules/vary
147 silly ADD node_modules/unpipe
148 silly ADD node_modules/undefsafe
149 silly ADD node_modules/type-is
150 silly ADD node_modules/touch
151 silly ADD node_modules/toidentifier
152 silly ADD node_modules/to-regex-range
153 silly ADD node_modules/supports-color
154 silly ADD node_modules/statuses
155 silly ADD node_modules/simple-update-notifier
156 silly ADD node_modules/side-channel-weakmap
157 silly ADD node_modules/side-channel-map
158 silly ADD node_modules/side-channel-list
159 silly ADD node_modules/side-channel
160 silly ADD node_modules/setprototypeof
161 silly ADD node_modules/serve-static
162 silly ADD node_modules/send
163 silly ADD node_modules/semver
164 silly ADD node_modules/safer-buffer
165 silly ADD node_modules/safe-buffer
166 silly ADD node_modules/router
167 silly ADD node_modules/readdirp
168 silly ADD node_modules/raw-body
169 silly ADD node_modules/range-parser
170 silly ADD node_modules/qs
171 silly ADD node_modules/pstree.remy
172 silly ADD node_modules/proxy-addr
173 silly ADD node_modules/prisma
174 silly ADD node_modules/picomatch
175 silly ADD node_modules/path-to-regexp
176 silly ADD node_modules/parseurl
177 silly ADD node_modules/once
178 silly ADD node_modules/on-finished
179 silly ADD node_modules/object-inspect
180 silly ADD node_modules/object-assign
181 silly ADD node_modules/normalize-path
182 silly ADD node_modules/nodemon
183 silly ADD node_modules/node-gyp-build
184 silly ADD node_modules/node-addon-api
185 silly ADD node_modules/negotiator
186 silly ADD node_modules/ms
187 silly ADD node_modules/minimatch
188 silly ADD node_modules/mime-types
189 silly ADD node_modules/mime-db
190 silly ADD node_modules/merge-descriptors
191 silly ADD node_modules/media-typer
192 silly ADD node_modules/math-intrinsics
193 silly ADD node_modules/lodash.once
194 silly ADD node_modules/lodash.isstring
195 silly ADD node_modules/lodash.isplainobject
196 silly ADD node_modules/lodash.isnumber
197 silly ADD node_modules/lodash.isinteger
198 silly ADD node_modules/lodash.isboolean
199 silly ADD node_modules/lodash.includes
200 silly ADD node_modules/jws
201 silly ADD node_modules/jwa
202 silly ADD node_modules/jsonwebtoken
203 silly ADD node_modules/is-promise
204 silly ADD node_modules/is-number
205 silly ADD node_modules/is-glob
206 silly ADD node_modules/is-extglob
207 silly ADD node_modules/is-binary-path
208 silly ADD node_modules/ipaddr.js
209 silly ADD node_modules/inherits
210 silly ADD node_modules/ignore-by-default
211 silly ADD node_modules/iconv-lite
212 silly ADD node_modules/http-errors
213 silly ADD node_modules/hasown
214 silly ADD node_modules/has-symbols
215 silly ADD node_modules/has-flag
216 silly ADD node_modules/gopd
217 silly ADD node_modules/glob-parent
218 silly ADD node_modules/get-proto
219 silly ADD node_modules/get-intrinsic
220 silly ADD node_modules/function-bind
221 silly ADD node_modules/fresh
222 silly ADD node_modules/forwarded
223 silly ADD node_modules/finalhandler
224 silly ADD node_modules/fill-range
225 silly ADD node_modules/express
226 silly ADD node_modules/etag
227 silly ADD node_modules/escape-html
228 silly ADD node_modules/es-object-atoms
229 silly ADD node_modules/es-errors
230 silly ADD node_modules/es-define-property
231 silly ADD node_modules/encodeurl
232 silly ADD node_modules/ee-first
233 silly ADD node_modules/ecdsa-sig-formatter
234 silly ADD node_modules/dunder-proto
235 silly ADD node_modules/dotenv
236 silly ADD node_modules/depd
237 silly ADD node_modules/debug
238 silly ADD node_modules/cors
239 silly ADD node_modules/cookie-signature
240 silly ADD node_modules/cookie
241 silly ADD node_modules/content-type
242 silly ADD node_modules/content-disposition
243 silly ADD node_modules/concat-map
244 silly ADD node_modules/chokidar
245 silly ADD node_modules/call-bound
246 silly ADD node_modules/call-bind-apply-helpers
247 silly ADD node_modules/bytes
248 silly ADD node_modules/buffer-equal-constant-time
249 silly ADD node_modules/braces
250 silly ADD node_modules/brace-expansion
251 silly ADD node_modules/body-parser
252 silly ADD node_modules/binary-extensions
253 silly ADD node_modules/bcrypt
254 silly ADD node_modules/balanced-match
255 silly ADD node_modules/anymatch
256 silly ADD node_modules/accepts
257 silly ADD node_modules/@prisma/get-platform
258 silly ADD node_modules/@prisma/fetch-engine
259 silly ADD node_modules/@prisma/engines-version
260 silly ADD node_modules/@prisma/engines
261 silly ADD node_modules/@prisma/debug
262 silly ADD node_modules/@prisma/client
263 verbose cwd H:\WebDev\Mune\backend
264 verbose os Windows_NT 10.0.19045
265 verbose node v22.17.0
266 verbose npm  v11.6.4
267 verbose exit 0
268 info ok
